Nombre,Categoria
"Acedía granizada","PESCADOS"
"Adobo de cazón en cubo","PESCADOS"
"Anillas de calamar","PESCADOS"
"Bacalao lomo centro","PESCADOS"
"Bacalao lomo icelandic","PESCADOS"
"Bacalao lomo salado","PESCADOS"
"Barriga atún congelada al vacío","PESCADOS"
"Boquerones griegos","PESCADOS"
"Brochetas sepia","PESCADOS"
"Caballas congeladas","PESCADOS"
"Caella entera limpia taco","PESCADOS"
"Calamar 1x6kg","PESCADOS"
"Calamar limpio 20/40","PESCADOS"
"Calamar patagónico bloque","PESCADOS"
"Calamar troceado","PESCADOS"
"Cariocas","PESCADOS"
"Chanquetes chino","PESCADOS"
"Choco en tiras","PESCADOS"
"Choco fresco","PESCADOS"
"Choco limpio 13/20p","PESCADOS"
"Cocochas bacalao","PESCADOS"
"Delicias del mar","PESCADOS"
"Delicias del mar cortadas","PESCADOS"
"Desmigado bacalao congelado","PESCADOS"
"Filete araña","PESCADOS"
"Filete atún","PESCADOS"
"Filete caballa","PESCADOS"
"Filete caella","PESCADOS"
"Filete corvina","PESCADOS"
"Filete de bacalao","PESCADOS"
"Filete de dorada","PESCADOS"
"Filete de gallineta","PESCADOS"
"Filete de gallo","PESCADOS"
"Filete de lubina","PESCADOS"
"Filete de marrajo","PESCADOS"
"Filete de merluza nacional","PESCADOS"
"Filete de merluza nacional argentino","PESCADOS"
"Filete de palmeta","PESCADOS"
"Filete de panga","PESCADOS"
"Filete de panga","PESCADOS"
"Filete de perca","PESCADOS"
"Filete de pez espada","PESCADOS"
"Filete de rosada sin piel","PESCADOS"
"Filete de salmón","PESCADOS"
"Filete de salmón salar","PESCADOS"
"Filete de salmonete","PESCADOS"
"Filete de sardina","PESCADOS"
"Filete de tilapia","PESCADOS"
"Filete fogonero bloque","PESCADOS"
"Filete fogonero punto sal","PESCADOS"
"Filete gallineta","PESCADOS"
"Filete lenguado","PESCADOS"
"Filete limanda con piel","PESCADOS"
"Filete mahi-mahi con piel","PESCADOS"
"Frutos del mar","PESCADOS"
"Gulas bandeja","PESCADOS"
"Hueva de bacalao","PESCADOS"
"Hueva de merluza","PESCADOS"
"Huevas bacalao cocidas","PESCADOS"
"Huevos de choco","PESCADOS"
"Lenguadina","PESCADOS"
"Lomo de atún congelado","PESCADOS"
"Lomo de corvina extra","PESCADOS"
"Lomo de halibut sin piel","PESCADOS"
"Lomo de merlín sin piel","PESCADOS"
"Lomos de merluza","PESCADOS"
"Manto de pota","PESCADOS"
"Medallón de salmón","PESCADOS"
"Merluza entera envuelta 3L","PESCADOS"
"Patas de pulpo cocidas","PESCADOS"
"Peludas","PESCADOS"
"Pulpo cocido entero","PESCADOS"
"Pulpo cocido troceado","PESCADOS"
"Pulpo t-1","PESCADOS"
"Puntilla de marruecos","PESCADOS"
"Puntillita china","PESCADOS"
"Rape chino","PESCADOS"
"Rape Gran Sol","PESCADOS"
"Raya limpia","PESCADOS"
"Recortes de atún","PESCADOS"
"Rejos de calamar","PESCADOS"
"Rodaja rosada","PESCADOS"
"Rodajas de merluza nº3","PESCADOS"
"Rodajas de merluza nº5","PESCADOS"
"Salpicón de marisco","PESCADOS"
"Sardinas congeladas","PESCADOS"
"Solomillo de atún","PESCADOS"
"Surimi de langosta","PESCADOS"
"Taco pez espada centro","PESCADOS"
"Taquitos de atún","PESCADOS"
"Taquitos de caella","PESCADOS"
"Taquitos de pez espada","PESCADOS"
"Tira de calamar","PESCADOS"
"Tubo de calamar","PESCADOS"
"Almejas blancas","MARISCOS, MOLUSCOS Y BIVALVOS"
"Almejas marrón","MARISCOS, MOLUSCOS Y BIVALVOS"
"Bocas de cangrejo L, M y XL","MARISCOS, MOLUSCOS Y BIVALVOS"
"Bogavante ","MARISCOS, MOLUSCOS Y BIVALVOS"
"Brillantes extra","MARISCOS, MOLUSCOS Y BIVALVOS"
"Buey de mar","MARISCOS, MOLUSCOS Y BIVALVOS"
"Camarón cocido","MARISCOS, MOLUSCOS Y BIVALVOS"
"Cangrejo cocido","MARISCOS, MOLUSCOS Y BIVALVOS"
"Carabineros","MARISCOS, MOLUSCOS Y BIVALVOS"
"Carne de vieira","MARISCOS, MOLUSCOS Y BIVALVOS"
"Cigala de arroz","MARISCOS, MOLUSCOS Y BIVALVOS"
"Cigala nº1","MARISCOS, MOLUSCOS Y BIVALVOS"
"Cola de gambas","MARISCOS, MOLUSCOS Y BIVALVOS"
"Cola de gambón pelada","MARISCOS, MOLUSCOS Y BIVALVOS"
"Colas de gambón","MARISCOS, MOLUSCOS Y BIVALVOS"
"Colas de langostino bloque","MARISCOS, MOLUSCOS Y BIVALVOS"
"Colas de langostino peladas","MARISCOS, MOLUSCOS Y BIVALVOS"
"Coquinas congeladas","MARISCOS, MOLUSCOS Y BIVALVOS"
"Gambas","MARISCOS, MOLUSCOS Y BIVALVOS"
"Gambas arrocera","MARISCOS, MOLUSCOS Y BIVALVOS"
"Gambas blancas ","MARISCOS, MOLUSCOS Y BIVALVOS"
"Gambas de cristal","MARISCOS, MOLUSCOS Y BIVALVOS"
"Gambas peladas","MARISCOS, MOLUSCOS Y BIVALVOS"
"Gambón n°1 n°2","MARISCOS, MOLUSCOS Y BIVALVOS"
"Langosta","MARISCOS, MOLUSCOS Y BIVALVOS"
"Langostino 40/60","MARISCOS, MOLUSCOS Y BIVALVOS"
"Langostino tigre","MARISCOS, MOLUSCOS Y BIVALVOS"
"Langostinos cocidos","MARISCOS, MOLUSCOS Y BIVALVOS"
"Mejillón doble concha gallego","MARISCOS, MOLUSCOS Y BIVALVOS"
"Mejillón jugosón gallego","MARISCOS, MOLUSCOS Y BIVALVOS"
"Mejillón media concha gallego","MARISCOS, MOLUSCOS Y BIVALVOS"
"Mejillón Nueva Zelanda","MARISCOS, MOLUSCOS Y BIVALVOS"
"Mejillones sin concha","MARISCOS, MOLUSCOS Y BIVALVOS"
"Navajas","MARISCOS, MOLUSCOS Y BIVALVOS"
"Nécora cocida","MARISCOS, MOLUSCOS Y BIVALVOS"
"Patas cangrejo XL","MARISCOS, MOLUSCOS Y BIVALVOS"
"Vieiras 20/30 media concha","MARISCOS, MOLUSCOS Y BIVALVOS"
"Vieiras 4/6 doble concha","MARISCOS, MOLUSCOS Y BIVALVOS"
"Zamburiñas","MARISCOS, MOLUSCOS Y BIVALVOS"
"Abanico ibérico","CARNES"
"Alas de pollo","CARNES"
"Albóndigas de carrillera de cerdo","CARNES"
"Albóndigas de pollo","CARNES"
"Albóndigas mixtas","CARNES"
"Alitas de pollo barbacoa","CARNES"
"Babilla de ternera","CARNES"
"Bistec de añojo","CARNES"
"Brocheta de pollo","CARNES"
"Brocheta de pollo yakitori","CARNES"
"Cabeza de lomo","CARNES"
"Carne picada","CARNES"
"Carrillera de cerdo","CARNES"
"Carrillera ibérica","CARNES"
"Chuleta centro congelada","CARNES"
"Chuleta de pavo al ajillo","CARNES"
"Churrasco de cerdo","CARNES"
"Churrasco de pollo","CARNES"
"Cinta de lomo cortada","CARNES"
"Cinta de lomo entera congelada","CARNES"
"Cinta de lomo entera fresca","CARNES"
"Codillos sin piel","CARNES"
"Codornices","CARNES"
"Conejo con cabeza","CARNES"
"Costilla cerdo barbacoa","CARNES"
"Costilla cerdo congelada","CARNES"
"Entrecot de ternera","CARNES"
"Estofado de cerdo","CARNES"
"Estofado de ciervo","CARNES"
"Estofado de ternera","CARNES"
"Filete de ternera","CARNES"
"Fricando ternera cortada","CARNES"
"Hamburguesa de pollo","CARNES"
"Hamburguesa de tenera","CARNES"
"Hamburguesa de vacuno 180g","CARNES"
"Hamburguesa mini pollo","CARNES"
"Hamburguesa mixtas","CARNES"
"Hamburguesas retinto 3'2kg","CARNES"
"Jamoncito de pavo","CARNES"
"Jamoncito de pollo","CARNES"
"Kebab de pollo","CARNES"
"Lagarto de cerdo duroc","CARNES"
"Manitas cerdo cortadas congeladas","CARNES"
"Medallones de carrillera","CARNES"
"Muslos deshuesados frescos sin piel","CARNES"
"Osobuco de cerdo cortado","CARNES"
"Paletilla de cordero sin hueso","CARNES"
"Patos congelados","CARNES"
"Pechuga de pavo congelada","CARNES"
"Pechuga limpia","CARNES"
"Pechuga pavo fresca","CARNES"
"Pinchos de cerdo","CARNES"
"Pinchos de pollo","CARNES"
"Pluma ibérica","CARNES"
"Pollo entero","CARNES"
"Presa paleta ibérica","CARNES"
"Rabo de toro cortado","CARNES"
"Ragut pavo al ajillo","CARNES"
"Redondo de ternera","CARNES"
"Roti de ave","CARNES"
"Salchichas crudas","CARNES"
"Salchichas frescas","CARNES"
"Secreto de cerdo duroc","CARNES"
"Solomillo de cerdo","CARNES"
"Solomillo de pollo","CARNES"
"Solomillo ibérico","CARNES"
"Trasero de pollo","CARNES"
"Adobo harinado 1x6kg","PRECOCINADOS"
"Alas de pollo adobadas","PRECOCINADOS"
"Albóndigas de choco","PRECOCINADOS"
"Albóndigas de merluza y calamar","PRECOCINADOS"
"Alcachofa rebozada","PRECOCINADOS"
"Aros de cebolla empanados","PRECOCINADOS"
"Bacalao a bras","PRECOCINADOS"
"Bacalao rebozado","PRECOCINADOS"
"Berenjenas rebozadas","PRECOCINADOS"
"Bites de gouda","PRECOCINADOS"
"Bocadito de marisco","PRECOCINADOS"
"Bocadito de queso","PRECOCINADOS"
"Bocadito de rosada","PRECOCINADOS"
"Bombas mexicanas","PRECOCINADOS"
"Boquerón en tempura","PRECOCINADOS"
"Brócoli rebozado","PRECOCINADOS"
"Buñuelos de bacalao","PRECOCINADOS"
"Buñuelos de marisco","PRECOCINADOS"
"Calabacín rebozado","PRECOCINADOS"
"Calamar relleno","PRECOCINADOS"
"Calamar romana","PRECOCINADOS"
"Capricho de calamar","PRECOCINADOS"
"Cheddar sticks","PRECOCINADOS"
"Cheese rings","PRECOCINADOS"
"Coliflor rebozada","PRECOCINADOS"
"Cordon bleu","PRECOCINADOS"
"Croquetas de arroz negro con alioli","PRECOCINADOS"
"Croquetas de atún mechado","PRECOCINADOS"
"Croquetas de bacalao","PRECOCINADOS"
"Croquetas de bacalao brandada","PRECOCINADOS"
"Croquetas de bogavante","PRECOCINADOS"
"Croquetas de cabrales y nueces","PRECOCINADOS"
"Croquetas de carabineros","PRECOCINADOS"
"Croquetas de chipirón a la tinta","PRECOCINADOS"
"Croquetas de cocido","PRECOCINADOS"
"Croquetas de espinacas","PRECOCINADOS"
"Croquetas de gambas al ajillo","PRECOCINADOS"
"Croquetas de gambón","PRECOCINADOS"
"Croquetas de jamón","PRECOCINADOS"
"Croquetas de jamón ibérico","PRECOCINADOS"
"Croquetas de marisco","PRECOCINADOS"
"Croquetas de merluza con gambas","PRECOCINADOS"
"Croquetas de pollo","PRECOCINADOS"
"Croquetas de pulpo gallega","PRECOCINADOS"
"Croquetas de rabo vacuno","PRECOCINADOS"
"Croquetas de secreto con miel","PRECOCINADOS"
"Croquetas de setas","PRECOCINADOS"
"Croquetas de tortilla","PRECOCINADOS"
"Crujiburguer de espinacas","PRECOCINADOS"
"Crujiburguer de falafel","PRECOCINADOS"
"Crujiburguer de pollo","PRECOCINADOS"
"Crujiburguer de zanahoria","PRECOCINADOS"
"Crujientes de langostino","PRECOCINADOS"
"Cuadrelli de ricota, anchoa y espinacas","PRECOCINADOS"
"Dátiles con bacon","PRECOCINADOS"
"Empanadas de atún plancha","PRECOCINADOS"
"Filete de cerdo empanado","PRECOCINADOS"
"Filete de merluza empanada","PRECOCINADOS"
"Filete de merluza rebozado","PRECOCINADOS"
"Filete ruso","PRECOCINADOS"
"Finger de mozzarella","PRECOCINADOS"
"Finger pollo crujiente","PRECOCINADOS"
"Finger pollo marinado","PRECOCINADOS"
"Flamenquín de ave","PRECOCINADOS"
"Flamenquín de york","PRECOCINADOS"
"Focaccia con cebolla","PRECOCINADOS"
"Gambas rebozadas de ajo y perejil","PRECOCINADOS"
"Gyoza de pollo","PRECOCINADOS"
"Gyoza de ternera","PRECOCINADOS"
"Hamburguesas de atún","PRECOCINADOS"
"Hamburguesas de choco","PRECOCINADOS"
"Huevo con bechamel","PRECOCINADOS"
"Lagrimitas de pollo","PRECOCINADOS"
"Mejillón relleno casero","PRECOCINADOS"
"Mini croquetas de jamón","PRECOCINADOS"
"Mini croquetas de rabo toro","PRECOCINADOS"
"Mini croquetas de setas","PRECOCINADOS"
"Mini croquetas ibérico","PRECOCINADOS"
"Mini empanadillas","PRECOCINADOS"
"Mini empanadillas de cochinillo","PRECOCINADOS"
"Mini flamenquín","PRECOCINADOS"
"Mini san jacobo","PRECOCINADOS"
"Muslito del mar","PRECOCINADOS"
"Nuggets de pescado","PRECOCINADOS"
"Nuggets de pollo","PRECOCINADOS"
"Palitos de pescado","PRECOCINADOS"
"Palomitas de pollo","PRECOCINADOS"
"Pavía de merluza","PRECOCINADOS"
"Pechuga empanada","PRECOCINADOS"
"Pechuga empanada rellena de jamón y pimiento","PRECOCINADOS"
"Peskitos de merluza","PRECOCINADOS"
"Pimiento piquillos rellenos de bacalao","PRECOCINADOS"
"Pimientos rebozados","PRECOCINADOS"
"Pollo empanado","PRECOCINADOS"
"Pollo estilo Kentucky","PRECOCINADOS"
"Rodaja merluza empanada","PRECOCINADOS"
"Tiras de choco empanada","PRECOCINADOS"
"Tortilla camarones","PRECOCINADOS"
"Tortilla de patata","PRECOCINADOS"
"Tortilla francesa","PRECOCINADOS"
"Tortilla francesa con atún","PRECOCINADOS"
"Tortilla para plancha 750g","PRECOCINADOS"
"Tortillón 800g","PRECOCINADOS"
"Tortillón con atún 800g","PRECOCINADOS"
"Tortillón con calabacín 800g","PRECOCINADOS"
"Tortillón con chorizo 800g","PRECOCINADOS"
"Tortillón con espinacas 800g","PRECOCINADOS"
"Tortillón con pimientos 800g","PRECOCINADOS"
"Tortillón de patatas con cebolla 1'5kg","PRECOCINADOS"
"Twister de langostino","PRECOCINADOS"
